,pobs_id,pobs_parent_id,seq_num,pobs_name,pobs_descr,pobs_manager
0,100,,0,POBS_Root,Performing Organization_Root,
1,101,100,0,P,Performing Organization,
2,102,100,100,P-1,Performing Organization,
3,103,100,200,P-2,Performing Organization,
4,104,100,300,P-3,Performing Organization,
5,105,100,400,P-4,Performing Organization,
6,106,100,500,P-5,Performing Organization,
7,107,100,600,P-6,Performing Organization,
8,108,100,0,"?><,./;'[]\=-`","?><,./;'[]\=-`","?><,./;'[]\=-`"
9,109,100,0,"?&gt;&lt;,./;'[]\=-`","?&gt;&lt;,./;'[]\=-`","?&gt;&lt;,./;'[]\=-`"
10,110,100,0,"?&amp;gt;&amp;lt;,./;'[]\=-`","?&amp;gt;&amp;lt;,./;'[]\=-`","?&amp;gt;&amp;lt;,./;'[]\=-`"
11,111,100,0,?><../;'[]\=-`,?><../;'[]\=-`,?><../;'[]\=-`
12,112,100,0,?&gt;&lt;../;'[]\=-`,?&gt;&lt;../;'[]\=-`,?&gt;&lt;../;'[]\=-`
13,113,100,0,P-7,Performing Organization,
14,114,100,0,P-8,Performing Organization,
15,115,100,0,P101,P101 xXxXxXxXxXxXxXxXxX,
16,116,100,100,P102,P102 xXxXxXxXxXxXxXxXxX,
17,117,100,200,P103,P103 xXxXxXxXxXxXxXxXxX,
18,118,100,300,P104,P104 xXxXxXxXxXxXxXxXxX,
19,119,100,400,P105,P105 xXxXxXxXxXxXxXxXxX,
20,120,100,500,P106,P106 xXxXxXxXxXxXxXxXxX,
21,121,100,600,P107,P107 xXxXxXxXxXxXxXxXxX,
22,122,100,0,P108 xXxXxXxXx,P108 xXxXxXxXx,P108 xXxXxXxXx
23,123,100,0,"?><,./;'[]\=-`?><,./;'[]\=-`","?><,./;'[]\=-`",
24,124,100,0,?><,./;'[]\=-`,?><
25,125,100,0,?&gt;&lt;,./;'[]\=-`,?&gt;&lt;
26,2276,100,2,Êàòåãîðèÿ1.1,Ê1.1,admin
27,2277,100,2,Êàòåãîðè£¿1.1,£¿.1,admin
28,2278,100,2,ÃÃ Ã²Ã¥Ã£Ã®Ã°Ã¨Ã¿1.1,Ã1.1,admin
29,2279,100,2,ÃÃ Ã²Ã¥Ã£Ã®Ã°Ã¨Â£Â¿1.1,Â£Â¿.1,admin
30,2280,100,2,1.1,1.1,admin
31,2281,100,2,裿1.1,.1,admin
32,2282,100,2,ÿàòåãîðèÿ1.1,ÿ1.1,admin
33,2283,100,2,ÿàòåãîðè£¿1.1,£¿.1,admin
34,2284,100,2,AH1.1,.1,admin
35,2285,100,2,A裣.1,.1,admin
36,2286,100,2,ÊÁHòåãîðèÿ1.1,ÁH.1,admin
37,2287,100,2,ÊÁHòåãîðè£¿1.1,£¿.1,admin
38,2288,100,2,ÿÁHòåãîðèÿ1.1,ÿ1.1,admin
39,2289,100,2,ÿÁHòåãîðè£¿1.1,£¿.1,admin
40,2290,100,2,ÃÃHÃ²Ã¥Ã£Ã®Ã°Ã¨Ã¿1.1,ÃH.1,admin
41,2291,100,2,ÃÃHÃ²Ã¥Ã£Ã®Ã°Ã¨Â£Â¿1.1,Â£Â¿.1,admin
42,2292,100,2,ÿ¿ÿ ÿ²ÿ¥ÿ£ÿ®ÿ°ÿ¨ÿ¿1.1,ÿ¿1.1,admin
43,2293,100,2,ÿ¿ÿ ÿ²ÿ¥ÿ£ÿ®ÿ°ÿ¨ÿ£ÿ¿1.1,ÿ£ÿ¿.1,admin
44,2294,100,2,���������1.1,�1.1,admin
45,2295,100,2,�������裿1.1,��.1,admin
46,2296,100,2,��������￣.1,￣.1,admin
47,2297,100,2,A裿1.1,.1,admin
48,2298,100,2,?S? ???Y?#????????1.1,?S1.1,admin
