,unit_id,seq_num,unit_abbrev,unit_name
0,100,0,wrkhr,Labor
1,101,35103,each,each
2,102,35203,lf,lf
3,103,2,tonnes,tonnes
4,104,103,metre,metre
5,105,8103,cu yd,Cubic yards
6,106,19103,hr,Hour
7,108,35303,ea,ea
8,110,34303,tons,tons
9,111,35003,u,u
10,112,8203,A$d,Dollars per Day
11,113,0,T(Fe),Tonnes of Steel
12,114,15203,%,Wt Percent
13,115,0,Unit,(New Unit of Measure)
14,116,8303,M,Metres
15,117,8403,mh,Mh
16,118,0,CuM,Cubic Meter
17,119,8503,SqM,Square Meter
18,120,15303,Rmt,Running Meter
19,121,19203,Nos,Numbers
20,122,28303,Kg,Kilogram
21,123,29103,MT,Metric Ton
22,124,29303,Bags,Bags
23,125,31603,Hrs,Hours
24,126,34603,feet,feet
25,127,34703,yds,yds
26,128,34903,ton,ton
27,129,21203,¿,¿
28,130,3,¿¿,¿¿
29,216,21303,¿,¿
30,301,21403,¿,¿
31,386,21503,¿,¿
32,471,21603,¿,¿
33,556,21703,¿,¿
34,641,21803,¿,¿
35,726,21903,¿,¿
36,727,203,¿¿,¿¿
37,728,22003,¿,¿
38,729,303,¿¿,¿¿
39,730,22103,¿,¿
40,731,403,¿¿,¿¿
41,732,22203,ò,ò
42,733,503,øò,øò
43,734,22303,¿,¿
44,735,603,¿¿,¿¿
45,736,22403,¿,¿
46,737,703,¿¿,¿¿
47,738,22503,¿,¿
48,739,803,¿¿,¿¿
49,740,22603,¿,¿
50,741,903,¿¿,¿¿
51,742,22703,¿,¿
52,743,1003,¿¿,¿¿
53,744,22803,¿,¿
54,745,1103,¿¿,¿¿
55,746,22903,¿,¿
56,747,1203,¿¿,¿¿
57,748,23003,¿,¿
58,749,1303,¿¿,¿¿
59,750,23103,¿,¿
60,751,1403,¿¿,¿¿
61,752,23203,¿,¿
62,753,1503,¿¿,¿¿
63,839,23303,¿,¿
64,840,1603,¿¿,¿¿
65,926,23403,¿,¿
66,927,1703,¿¿,¿¿
67,1013,23503,¿,¿
68,1014,1803,¿¿,¿¿
69,1100,23603,òí,òí
70,1101,10303,ì3,ì3
71,1102,15403,êã,êã
72,1103,19303,ì2,ì2
73,1104,2,òûñ_øò,òûñ_øò
74,1105,8603,÷åë,÷åë
75,1108,8703,Ò,Òîííû
76,1109,15503,Ì,Ìåòðû
77,1110,23703,mn,Mnhr
78,1111,11003,G,Gallons
79,1112,11103,l,Litres
80,1113,8803,1,1
81,1114,15603,2,2
82,1115,19403,6,6
83,1116,23803,8,8
84,1117,28403,cu,Cu.m
85,1118,29203,cu_1,Cu.m.
86,1119,29403,d,D
87,1120,31703,h,H
88,1121,32703,ma,Mand
89,1122,32903,md,Mday
90,1123,33303,no,No
91,1124,33403,no_1,No.
92,1125,33503,we,Week
93,1126,33603,£,£
94,1127,28503,ë,Ëèòðû
95,1128,29503,òð,Òðàïåçà
96,1129,31803,null,Íåò åäèíèöû èçìåðåíèÿ
97,1130,30103,êì,Êèëîìåòðû
98,1131,30703,ðòì,ðàá.òûñ. ì
99,1132,31003,òûñì3,Òûñÿ÷è êóáîìåòðîâ
100,1133,31303,øòì3,Øòóê íà êóáîìåòð
101,1134,19503,÷àñ,×àñîâ
102,1135,2,óå,Óñëîâíàÿ åäèíèöà
103,1136,28603,÷,÷
104,1137,31903,Ðóá,Ðóáëè
105,1138,4503,êîìïë,êîìïëåêò
106,1139,27803,êÂò,êÂò
107,1141,16603,Ñòûê,ñòûê
108,1142,19603,ïì,Ïîãîííûé ìåòð
109,1143,10403,c m,Cubic meters
110,1144,30203,ì,Ìåòðû ïîãîííûå
111,1145,29603,êò,Êîìïëåêò
112,1146,8903,ìêóá,ìåòð êóáè÷åñêèé
113,1147,10503,ìêâ,ìåòð êâàäðàòíûé
114,1148,32003,ðóá,ðóáëè
115,1149,16703,ñòûê,ñòûêè
116,1150,33003,äí,êîë-âî äíåé
117,1151,1,ì2_100,100 ì2
118,1152,20303,ðóëî,ðóëîí
119,1153,20603,ëèñò,ëèñò
120,1154,20903,êâò,êèëîÂàòò
121,1155,4803,Ì3,Ì3
122,1156,5303,ØÒ,ØÒ
123,1157,5803,ÊÃ,ÊÃ
124,1158,6103,x10Ì,x10Ì
125,1159,6603,x1000ØÒ,x1000ØÒ
126,1160,7103,Ì2,Ì2
127,1161,7603,x10ØÒ,x10ØÒ
128,1162,9003,x100ØÒ,x100ØÒ
129,1163,11203,x100Ì,x100Ì
130,1164,11703,x1000Ì,x1000Ì
131,1165,12203,ÊÎÌÏË,ÊÎÌÏË
132,1166,12703,x1000Ì2,x1000Ì2
133,1167,13203,ÊÎÌÏËÅÊÒ,ÊÎÌÏËÅÊÒ
134,1168,13503,Ë,Ë
135,1169,13803,x10Ì2,x10Ì2
136,1170,14303,ÏÐÎÖÅÍÒ,ÏÐÎÖÅÍÒ
137,1171,14703,ÐÓÁ,ÐÓÁ
138,1172,15703,ÊÂÒ_×,ÊÂÒ/×
139,1173,17203,x100ÊÃ,x100ÊÃ
140,1174,17503,ÊÎÏÏË,ÊÎÏÏË
141,1175,17803,ÊÎÌÏË_,ÊÎÌÏË.
142,1176,18103,ØÒ_,ØÒ.
143,1177,18603,x100Ì3,x100Ì3
144,1178,33903,òðóá,òðóá
145,1179,32803,x100M2,x100M2
146,1180,34203,m3,m3
147,1181,34403,m2,m2
148,1182,34503,km,km
149,1183,34803,set,set
150,1184,1,ð,ðóáëü
151,1185,23903,Â¿,Â¿
152,1186,1903,Â¿Â¿,Â¿Â¿
153,1187,24003,Ã²,Ã²
154,1188,2003,Ã¸Ã²,Ã¸Ã²
155,1189,24103,Ã²Ã­,Ã²Ã­
156,1190,10603,Ã¬3,Ã¬3
157,1191,15803,ÃªÃ£,ÃªÃ£
158,1192,19703,Ã¬2,Ã¬2
159,1193,2,Ã²Ã»Ã±_Ã,Ã²Ã»Ã±_Ã¸Ã²
160,1194,9103,Ã·Ã¥Ã«,Ã·Ã¥Ã«
161,1196,0,ÃÃ²,ÃÃ²Ã³ÃªÃ¨
162,1197,9203,Ã,ÃÃ®Ã­Ã­Ã»
163,1198,15903,Ã,ÃÃ¥Ã²Ã°Ã»
164,1199,33703,Â£,Â£
165,1200,28703,Ã«,ÃÃ¨Ã²Ã°Ã»
166,1201,29703,Ã²Ã°,ÃÃ°Ã Ã¯Ã¥Ã§Ã
167,1202,30303,ÃªÃ¬,ÃÃ¨Ã«Ã®Ã¬Ã¥Ã²Ã°Ã»
168,1203,30803,Ã°Ã²Ã¬,Ã°Ã Ã¡.Ã²Ã»Ã±. Ã¬
169,1204,31103,Ã²Ã»Ã±Ã¬,ÃÃ»Ã±Ã¿Ã·Ã¨ ÃªÃ³Ã¡Ã®Ã¬Ã¥Ã²Ã°Ã®Ã¢
170,1205,31403,Ã¸Ã²Ã¬3,ÃÃ²Ã³Ãª Ã­Ã  ÃªÃ³Ã¡Ã®Ã¬Ã¥Ã²Ã°
171,1206,19803,Ã·Ã Ã±,ÃÃ Ã±Ã®Ã¢
172,1207,2,Ã³Ã¥,ÃÃ±Ã«Ã®Ã¢Ã­Ã Ã¿ Ã¥Ã¤Ã¨Ã­Ã¨Ã¶Ã
173,1208,28803,Ã·,Ã·
174,1209,32103,ÃÃ³Ã¡,ÃÃ³Ã¡Ã«Ã¨
175,1210,4603,ÃªÃ®Ã¬Ã¯,ÃªÃ®Ã¬Ã¯Ã«Ã¥ÃªÃ²
176,1211,27903,ÃªÃÃ²,ÃªÃÃ²
177,1212,0,ÃÃ¤,(ÃÃ®Ã¢Ã Ã¿ Ã¥Ã¤. Ã¨Ã§Ã¬Ã¥Ã°Ã¥Ã­Ã¨Ã¿)
178,1213,16803,ÃÃ²Ã»Ãª,Ã±Ã²Ã»Ãª
179,1214,19903,Ã¯Ã¬,ÃÃ®Ã£Ã®Ã­Ã­Ã»Ã© Ã¬Ã¥Ã²Ã°
180,1215,30403,Ã¬,ÃÃ¥Ã²Ã°Ã» Ã¯Ã®Ã£Ã®Ã­Ã­Ã»Ã¥
181,1216,29803,ÃªÃ²,ÃÃ®Ã¬Ã¯Ã«Ã¥ÃªÃ²
182,1217,9303,Ã¬ÃªÃ³Ã¡,Ã¬Ã¥Ã²Ã° ÃªÃ³Ã¡Ã¨Ã·Ã¥Ã±ÃªÃ¨Ã©
183,1218,10703,Ã¬ÃªÃ¢,Ã¬Ã¥Ã²Ã° ÃªÃ¢Ã Ã¤Ã°Ã Ã²Ã­Ã»Ã©
184,1219,32203,Ã°Ã³Ã¡,Ã°Ã³Ã¡Ã«Ã¨
185,1220,16903,Ã±Ã²Ã»Ãª,Ã±Ã²Ã»ÃªÃ¨
186,1221,33103,Ã¤Ã­,ÃªÃ®Ã«-Ã¢Ã® Ã¤Ã­Ã¥Ã©
187,1222,1,Ã¬2_100,100 Ã¬2
188,1223,20403,Ã°Ã³Ã«Ã®,Ã°Ã³Ã«Ã®Ã­
189,1224,20703,Ã«Ã¨Ã±Ã²,Ã«Ã¨Ã±Ã²
190,1225,21003,ÃªÃ¢Ã²,ÃªÃ¨Ã«Ã®ÃÃ Ã²Ã²
191,1226,4903,Ã3,Ã3
192,1227,5403,ÃÃ,ÃÃ
193,1228,5903,ÃÃ,ÃÃ
194,1229,6203,x10Ã,x10Ã
195,1230,6703,x1000ÃÃ,x1000ÃÃ
196,1231,7203,Ã2,Ã2
197,1232,7703,x10ÃÃ,x10ÃÃ
198,1233,9403,x100ÃÃ,x100ÃÃ
199,1234,11303,x100Ã,x100Ã
200,1235,11803,x1000Ã,x1000Ã
201,1236,12303,ÃÃÃÃ,ÃÃÃÃÃ
202,1237,12803,x1000Ã2,x1000Ã2
203,1238,13303,ÃÃÃÃ,ÃÃÃÃÃÃÃÃ
204,1239,13603,Ã,Ã
205,1240,13903,x10Ã2,x10Ã2
206,1241,14403,ÃÃÃÃ,ÃÃÃÃÃÃÃ
207,1242,14803,ÃÃÃ,ÃÃÃ
208,1243,16003,ÃÃÃ_Ã,ÃÃÃ/Ã
209,1244,17303,x100ÃÃ,x100ÃÃ
210,1245,17603,ÃÃÃÃ,ÃÃÃÃÃ
211,1246,17903,ÃÃÃÃ,ÃÃÃÃÃ.
212,1247,18203,ÃÃ_,ÃÃ.
213,1248,18703,x100Ã3,x100Ã3
214,1249,34003,Ã²Ã°Ã³Ã¡,Ã²Ã°Ã³Ã¡
215,1250,1,Ã°,Ã°Ã³Ã¡Ã«Ã¼
216,1251,24203,¿,¿
217,1252,2103,¿¿,¿¿
218,1253,24303,¿,¿
219,1254,2203,¿¿,¿¿
220,1255,24403,¿,¿
221,1317,24503,¿,¿
222,1318,2303,¿¿,¿¿
223,1319,24603,¿,¿
224,1320,2403,¿¿,¿¿
225,1321,24703,¿,¿
226,1383,24803,¿,¿
227,1384,2503,¿¿,¿¿
228,1385,24903,¿,¿
229,1386,2603,¿¿,¿¿
230,1387,25003,¿,¿
231,1449,25103,¿,¿
232,1450,2703,¿¿,¿¿
233,1451,25203,¿,¿
234,1452,2803,¿¿,¿¿
235,1453,25303,¿,¿
236,1515,25403,¿,¿
237,1516,2903,¿¿,¿¿
238,1517,25503,¿,¿
239,1518,3003,¿¿,¿¿
240,1519,25603,¿,¿
241,1581,25703,¿,¿
242,1582,3103,¿¿,¿¿
243,1583,25803,¿,¿
244,1584,3203,¿¿,¿¿
245,1585,25903,¿,¿
246,1647,26003,¿,¿
247,1648,3303,¿¿,¿¿
248,1649,26103,¿,¿
249,1650,3403,¿¿,¿¿
250,1651,26203,¿,¿
251,1713,26303,¿,¿
252,1714,3503,¿¿,¿¿
253,1715,26403,¿,¿
254,1716,3603,¿¿,¿¿
255,1717,26503,¿,¿
256,1779,26603,¿,¿
257,1780,3703,¿¿,¿¿
258,1781,26703,¿,¿
259,1782,3803,¿¿,¿¿
260,1783,26803,¿,¿
261,1845,26903,¿,¿
262,1846,3903,¿¿,¿¿
263,1847,27003,¿,¿
264,1848,4003,¿¿,¿¿
265,1849,27103,¿,¿
266,1911,0,Ã¿Ã²,Ã¿Ã²Ã³ÃªÃ¨
267,1912,9503,Ã¿,Ã¿Ã®Ã­Ã­Ã»
268,1913,32303,Ã¿Ã³Ã¡,Ã¿Ã³Ã¡Ã«Ã¨
269,1914,28003,ÃªÃ¿Ã²,ÃªÃ¿Ã²
270,1915,0,Ã¿Ã¤,(Ã¿Ã®Ã¢Ã Ã¿ Ã¥Ã¤. Ã¨Ã§Ã¬Ã¥Ã°Ã¥Ã­Ã¨Ã¿)
271,1916,5003,Ã¿3,Ã¿3
272,1917,5503,Ã¿Ã¿,Ã¿Ã¿
273,1918,6303,x10Ã¿,x10Ã¿
274,1919,6803,x1000Ã¿Ã¿,x1000Ã¿Ã¿
275,1920,7303,Ã¿2,Ã¿2
276,1921,7803,x10Ã¿Ã¿,x10Ã¿Ã¿
277,1922,9603,x100Ã¿Ã¿,x100Ã¿Ã¿
278,1923,11403,x100Ã¿,x100Ã¿
